 Image omnilearn:local Building 
omnilearn-app    | │ id │ name                │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
omnilearn-app    | ├────┼─────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
omnilearn-app    | │ 1  │ omnilearn-api       │ default     │ N/A     │ fork    │ 96       │ 0s     │ 0    │ online    │ 100%     │ 45.5mb   │ root     │ disabled │
omnilearn-app    | │ 2  │ omnilearn-collab    │ default     │ N/A     │ fork    │ 109      │ 0s     │ 0    │ online    │ 0%       │ 20.1mb   │ root     │ disabled │
omnilearn-app    | │ 0  │ omnilearn-web       │ default     │ 1.2.7   │ fork    │ 72       │ 0s     │ 0    │ online    │ 100%     │ 77.7mb   │ root     │ disabled │
omnilearn-app    | └────┴─────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
omnilearn-app    | ┌────┬─────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
omnilearn-app    | │ id │ name                │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
omnilearn-app    | ├────┼─────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
omnilearn-app    | │ 1  │ omnilearn-api       │ default     │ N/A     │ fork    │ 96       │ 0s     │ 0    │ online    │ 0%       │ 45.5mb   │ root     │ disabled │
omnilearn-app    | │ 2  │ omnilearn-collab    │ default     │ N/A     │ fork    │ 109      │ 0s     │ 0    │ online    │ 0%       │ 71.3mb   │ root     │ disabled │
omnilearn-app    | │ 0  │ omnilearn-web       │ default     │ 1.2.7   │ fork    │ 72       │ 0s     │ 0    │ online    │ 0%       │ 87.8mb   │ root     │ disabled │
omnilearn-app    | └────┴─────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
omnilearn-app    | [TAILING] Tailing last 15 lines for [all] processes (change the value with --lines option)
omnilearn-app    | /root/.pm2/logs/omnilearn-web-error.log last 15 lines:
omnilearn-app    | /root/.pm2/logs/omnilearn-api-out.log last 15 lines:
omnilearn-app    | /root/.pm2/logs/omnilearn-api-error.log last 15 lines:
omnilearn-app    | warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
omnilearn-app    | 
omnilearn-app    | Using CPython 3.14.3 interpreter at: /usr/local/bin/python3
omnilearn-app    | /root/.pm2/logs/omnilearn-web-out.log last 15 lines:
omnilearn-app    | ▲ Next.js 16.2.9
omnilearn-app    | - Local:         http://localhost:8000
omnilearn-app    | - Network:       http://0.0.0.0:8000
omnilearn-app    | ✓ Ready in 0ms
omnilearn-app    | 
omnilearn-app    | /root/.pm2/logs/omnilearn-collab-error.log last 15 lines:
omnilearn-app    | /root/.pm2/logs/omnilearn-collab-out.log last 15 lines:
omnilearn-app    | 
omnilearn-app    |   Hocuspocus v4.0.0 running at:
omnilearn-app    | 
omnilearn-app    |   > HTTP: http://0.0.0.0:4040
omnilearn-app    |   > WebSocket: ws://0.0.0.0:4040
omnilearn-app    | 
omnilearn-app    |   Extensions:
omnilearn-app    |   - Database
omnilearn-app    | 
omnilearn-app    |   Ready.
omnilearn-app    | 
omnilearn-app    | Hocuspocus collab server running on port 4040
omnilearn-app    | 
omnilearn-app    | Removed virtual environment at: .venv
omnilearn-app    | Creating virtual environment at: .venv
omnilearn-app    | Downloading ruff (10.4MiB)
omnilearn-app    |  Downloaded ruff
omnilearn-app    | Installed 138 packages in 7.38s
omnilearn-app    | INFO:     Started server process [182]
omnilearn-app    | INFO:     Waiting for application startup.
omnilearn-app    | INFO:     Application startup complete.
omnilearn-app    | INFO:     Uvicorn running on http://0.0.0.0:9000 (Press CTRL+C to quit)
omnilearn-app    | INFO:     127.0.0.1:53338 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:53348 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:53338 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:53348 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43138 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/slug/default HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/users/session HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/users/session HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/slug/default HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56642 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56650 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56642 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/default/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:56636 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:43150 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=14 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=30 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/1/users?page=1&limit=5&sort_order=desc HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/1/users?page=1&limit=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/default/page/1/limit/100?include_unpublished=true HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=14 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=30 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_policy_analysis HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_governance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_public_finance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_24fa56ba-5fb2-42f9-bd9e-766a583c831a HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44918 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44918 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44918 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44918 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_compliance_systems HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_a63e1423-f5de-42c5-ab39-3021a04f8e2c HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_integrity HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/org/1/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44928 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44938 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44950 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44928 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:44938 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/entries?date_from=2026-06-23&date_to=2026-07-22 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/summary?date_from=2026-06-23&date_to=2026-07-22 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/courses?date_from=2026-06-23&date_to=2026-07-22 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/profit-loss?date_from=2026-06-23&date_to=2026-07-22 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/courses?date_from=2026-06-23&date_to=2026-07-22 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/finance/org/1/payroll?month=2026-07 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/default/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_public_finance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_policy_analysis HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_compliance_systems HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_24fa56ba-5fb2-42f9-bd9e-766a583c831a HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40186 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:40190 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_compliance_systems HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_public_finance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_24fa56ba-5fb2-42f9-bd9e-766a583c831a HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_policy_analysis HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/default/page/1/limit/100?include_unpublished=true HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_governance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_integrity HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_public_finance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_compliance_systems HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_policy_analysis HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_governance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_24fa56ba-5fb2-42f9-bd9e-766a583c831a HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_integrity HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_a63e1423-f5de-42c5-ab39-3021a04f8e2c HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_a63e1423-f5de-42c5-ab39-3021a04f8e2c HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=14 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=30 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_policy_analysis HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_public_finance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_pg_compliance_systems HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_24fa56ba-5fb2-42f9-bd9e-766a583c831a HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_governance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/courses/org_slug/default/page/1/limit/100?include_unpublished=true HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/1/users?page=1&limit=1 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_integrity HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_a63e1423-f5de-42c5-ab39-3021a04f8e2c HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=14 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/assignments/course/course_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/analytics/dashboard/daily_active_users?org_id=1&days=30 HTTP/1.0" 503 Service Unavailable
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     127.0.0.1:39974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/1/users?page=1&limit=5&sort_order=desc HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/org/1/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_masters_governance/cohorts HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_masters_governance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026 HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026 HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-db     | 2026-07-22 01:29:35.706 UTC [27] LOG:  checkpoint starting: time
omnilearn-db     | 2026-07-22 01:29:35.720 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.014 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1DC0E48, redo lsn=0/1DC0E10
omnilearn-redis  | 1:M 22 Jul 2026 01:29:36.018 * 100 changes in 300 seconds. Saving...
omnilearn-redis  | 1:M 22 Jul 2026 01:29:36.019 * Background saving started by pid 377
omnilearn-redis  | 377:C 22 Jul 2026 01:29:36.022 * DB saved on disk
omnilearn-redis  | 377:C 22 Jul 2026 01:29:36.022 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
omnilearn-redis  | 1:M 22 Jul 2026 01:29:36.124 * Background saving terminated with success
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_seed_eco_pg-ma-gov-2026/semesters HTTP/1.0" 404 Not Found
omnilearn-app    | INFO:     127.0.0.1:47838 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     127.0.0.1:47850 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/training-programs/org/1/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:47850 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39238 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/training-programs/trainingprogram_demo_investigation HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/analytics/events HTTP/1.0" 400 Bad Request
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/training-programs/trainingprogram_demo_investigation/courses HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_diploma_compliance HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_diploma_compliance/cohorts HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:39230 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/org/1/page/1/limit/100 HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/orgs/1/users?page=1&limit=50&search= HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/programs/program_pg_diploma_compliance/cohorts HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/programs/program_pg_diploma_compliance/cohorts HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46962 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46974 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46946 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:46962 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_942ec450-35a4-4578-903f-cc9a9d61c79f HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_942ec450-35a4-4578-903f-cc9a9d61c79f/semesters HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:0 - "GET /api/v1/health HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "POST /api/v1/cohorts/cohort_942ec450-35a4-4578-903f-cc9a9d61c79f/semesters HTTP/1.0" 200 OK
omnilearn-app    | INFO:     164.92.183.64:0 - "GET /api/v1/cohorts/cohort_942ec450-35a4-4578-903f-cc9a9d61c79f/semesters HTTP/1.0" 200 OK
omnilearn-app    | INFO:     127.0.0.1:50742 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:50742 - "GET /api/v1/instance/info HTTP/1.1" 200 OK
omnilearn-app    | INFO:     127.0.0.1:50746 - "GET /api/v1/orgs/slug/default HTTP/1.1" 200 OK
